PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001568 00000024 T SSPReceive
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W I2S1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003318 0000003e T Chip_SSP_SetBitRate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0012f8 00000170 T f_read
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003198 00000002 T Chip_GPIO_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004880 00000004 T OscRateIn
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00213c 0000007c T uartInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005ec ? _end_noinit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10008000 A _vStackTop
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000300 00000008 T diskTickHook
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SSP1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000178 T __bss_section_table_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0025fc 0000000a T _close_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001db4 0000019c T gpioInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001fa8 00000004 T sleepUntilNextInterrupt
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003ae8 000000d8 T __swsetup_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0034a8 00000002 W __aeabi_ldiv0
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003dfc 00000074 T __sfp
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004608 00000022 T __sread
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W USB0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO3_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002590 00000014 T Board_UARTPutChar
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SCT_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003cc8 00000054 T _fflush_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004a10 00000020 T __sf_fake_stdin
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002ce0 0000001c T Chip_Clock_GetDividerDivisor
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0002fc T __CRP_WORD_START__
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a00 00000010 T memset
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00018c 00000002 W MemManage_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000308 000000a8 T main
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001468 0000009c T f_sync
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W WDT_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0021d0 00000050 T spiInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000198 00000002 W SVC_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000004 00000004 D DWT_CTRL
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004686 00000008 T __sclose
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003fd0 000000ac T _malloc_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0010c4 00000058 T f_mount
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO7_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002f34 0000003c T Chip_Clock_EnableOpts
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002cfc 000000b8 T Chip_Clock_GetClockInputHz
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003140 00000058 T fpuInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002db4 00000080 T Chip_Clock_CalcMainPLLValue
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0026cc 0000001c T SystemInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W SPIFI_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W QEI_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000150 T __bss_section_table
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001f50 00000058 T gpioWrite
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003a10 00000030 T iprintf
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0029f0 00000040 T Chip_ADC_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0026e8 00000034 T Board_SetupMuxing
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0028c8 000000e4 T Chip_UART_SetBaudFDR
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0026a0 0000002a T _write_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005e0 00000008 B tickRateMS
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W ETH_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0042dc 000000ea T _printf_common
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000594 00000004 B tickHookFunction
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1000012c 00000004 D _impure_ptr
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003bc0 00000108 T __sflush_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000000 ? _end_uninit_RESERVED
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W CAN0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000000 D _data
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001fac 00000020 T tickCallbackSet
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005ec B _pvHeapStart
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000178 T __section_table_end
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003358 00000038 T Chip_SSP_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GINT0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W DAC_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00256c 00000024 T Board_Debug_Init
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000130 D _edata
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002794 00000020 T Chip_I2C_EventHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W M0SUB_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002ff0 00000150 T Chip_SetupCoreClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00462a 00000038 T __swrite
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001d64 0000000a T GPIO0_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00111c 000001dc T f_open
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a00193c 000000ac T disk_write
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0040cc 00000210 T _vfiprintf_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000000 00000114 T g_pfnVectors
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003390 00000084 T ResetISR
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003e70 0000003c T _fwalk_reent
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002a70 00000014 T SystemCoreClockUpdate
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W DMA_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W EVRT_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004a30 00000020 T __sf_fake_stdout
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0034a8 00000002 W __aeabi_idiv0
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a000190 00000002 W BusFault_Handler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003eac 0000009c T __smakebuf_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0018b4 00000088 T disk_read
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0043c8 00000240 T _printf_i
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002f70 00000034 T Chip_Clock_Enable
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0021c4 0000000a T UART3_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005c0 00000004 B __malloc_sbrk_start
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W MCPWM_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a003448 0000002e T __gnu_ldivmod_helper
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W M0APP_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002334 000000f4 T boardInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005c4 00000004 B __malloc_free_list
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0040cc 00000210 T _vfprintf_r
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GINT1_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001fcc 00000018 T tickPowerSet
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002ec0 00000044 T Chip_Clock_SetBaseClock
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a001cd8 0000001c T cyclesCounterInit
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0001a8 00000002 W GPIO4_IRQHandler
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002788 0000000c T Board_SystemInit
